/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- right : 1.03
 -- left : -10.23

('right', 'green', 'left', None, 'forward')
 -- None : -5.63
 -- forward : 0.77
 -- right : 1.62
 -- left : 0.80

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -4.97
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -5.44
 -- forward : 0.91
 -- right : 0.10
 -- left : 0.98

('right', 'red', 'right', None, 'left')
 -- None : 1.30
 -- forward : -9.57
 -- right : 2.08
 -- left : -10.01

('left', 'green', 'forward', None, 'left')
 -- None : -4.81
 -- forward : 0.13
 -- right : 0.77
 -- left : 2.11

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.07
 -- forward : 0.18
 -- right : 1.02
 -- left : 2.22

('left', 'red', None, 'right', 'forward')
 -- None : 1.90
 -- forward : -9.84
 -- right : 0.98
 -- left : -10.07

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.18
 -- forward : -9.71
 -- right : 0.97
 -- left : -4.80

('forward', 'green', 'left', 'right', None)
 -- None : -4.52
 -- forward : 2.08
 -- right : 0.54
 -- left : 0.36

('forward', 'red', None, 'forward', 'left')
 -- None : 1.78
 -- forward : -39.82
 -- right : 0.88
 -- left : -40.25

('right', 'red', None, None, 'forward')
 -- None : 1.19
 -- forward : -9.88
 -- right : 2.39
 -- left : -10.59

('right', 'red', 'left', 'right', None)
 -- None : 0.65
 -- forward : -10.07
 -- right : 1.50
 -- left : -9.49

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.62
 -- left : 2.13

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.79
 -- forward : -39.80
 -- right : -20.10
 -- left : -40.52

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.41
 -- forward : -19.74
 -- right : 0.97
 -- left : -29.39

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.61
 -- forward : 0.66
 -- right : 0.93
 -- left : 0.45

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.98
 -- forward : 0.66
 -- right : 0.67
 -- left : 0.46

('right', 'green', 'right', 'left', None)
 -- None : -4.90
 -- forward : -0.00
 -- right : 1.24
 -- left : 0.78

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.47
 -- forward : -35.49
 -- right : -18.43
 -- left : -29.36

('left', 'red', 'left', 'left', 'left')
 -- None : 1.89
 -- forward : -8.77
 -- right : 0.94
 -- left : -9.45

('forward', 'red', 'right', None, 'right')
 -- None : 1.37
 -- forward : -8.82
 -- right : 0.64
 -- left : -20.19

('right', 'green', 'forward', None, None)
 -- None : -4.56
 -- forward : 0.15
 -- right : 2.51
 -- left : 0.93

('forward', 'green', 'right', 'right', None)
 -- None : -4.79
 -- forward : 1.29
 -- right : 1.10
 -- left : 0.37

('forward', 'green', 'left', 'left', 'right')
 -- None : -3.42
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.46
 -- forward : -7.53
 -- right : 0.38
 -- left : -9.54

('left', 'green', 'right', None, None)
 -- None : -4.83
 -- forward : 0.50
 -- right : 0.53
 -- left : 1.88

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -5.02

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.86

('right', 'green', None, None, 'right')
 -- None : -4.96
 -- forward : 1.15
 -- right : 1.65
 -- left : 0.11

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.30
 -- forward : 0.35
 -- right : 0.00
 -- left : 1.06

('forward', 'red', 'left', 'left', None)
 -- None : 1.58
 -- forward : -10.68
 -- right : 0.88
 -- left : -9.65

('right', 'green', None, 'right', 'right')
 -- None : -3.65
 -- forward : 0.66
 -- right : 1.99
 -- left : 0.42

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.11
 -- left : -29.85

('left', 'green', 'forward', 'forward', 'right')
 -- None : -4.24
 -- forward : 0.00
 -- right : 0.43
 -- left : 1.83

('left', 'red', None, None, 'forward')
 -- None : 1.55
 -- forward : -10.25
 -- right : 0.95
 -- left : -10.29

('left', 'green', 'left', None, 'forward')
 -- None : -5.28
 -- forward : 1.16
 -- right : 1.31
 -- left : 1.31

('right', 'green', 'forward', None, 'forward')
 -- None : -5.45
 -- forward : 1.11
 -- right : 1.56
 -- left : 0.54

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.99
 -- forward : -37.24
 -- right : -9.98
 -- left : -19.99

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.65
 -- forward : -29.60
 -- right : -19.08
 -- left : -38.61

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.03
 -- forward : -5.49
 -- right : 0.38
 -- left : -7.34

('right', 'green', None, 'forward', 'right')
 -- None : -4.71
 -- forward : 0.96
 -- right : 2.52
 -- left : 0.40

('right', 'green', 'left', 'left', 'left')
 -- None : -5.58
 -- forward : 0.61
 -- right : 1.41
 -- left : 0.91

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.33
 -- forward : -5.22
 -- right : 0.47
 -- left : -7.65

('left', 'green', 'left', 'right', None)
 -- None : -4.63
 -- forward : 1.10
 -- right : 0.96
 -- left : 2.08

('forward', 'green', 'forward', None, None)
 -- None : -5.28
 -- forward : 2.09
 -- right : 1.07
 -- left : 0.76

('forward', 'green', 'forward', 'left', None)
 -- None : -4.92
 -- forward : 1.80
 -- right : 1.16
 -- left : 0.54

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.43
 -- forward : -29.81
 -- right : -14.48
 -- left : -35.14

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.39
 -- forward : -37.49
 -- right : -19.75
 -- left : -30.11

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.07
 -- forward : 0.00
 -- right : -0.13
 -- left : 1.28

('left', 'green', None, 'right', 'left')
 -- None : -5.60
 -- forward : 0.73
 -- right : 0.97
 -- left : 1.64

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.27
 -- forward : -34.68
 -- right : -18.07
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.08
 -- forward : -10.01
 -- right : 1.63
 -- left : -9.89

('forward', 'green', 'right', None, 'left')
 -- None : -5.68
 -- forward : 1.45
 -- right : 0.71
 -- left : 1.03

('right', 'red', None, 'forward', None)
 -- None : 0.84
 -- forward : -39.63
 -- right : 2.26
 -- left : -40.59

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -19.90
 -- right : -14.73
 -- left : -30.65

('forward', 'green', 'forward', 'right', 'left')
 -- None : -4.74
 -- forward : 2.41
 -- right : 0.41
 -- left : 0.67

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.71
 -- forward : -40.36
 -- right : 0.67
 -- left : -39.83

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.55
 -- forward : -35.65
 -- right : -15.31
 -- left : -20.47

('right', 'green', 'left', None, None)
 -- None : -5.01
 -- forward : 0.95
 -- right : 1.33
 -- left : 0.74

('forward', 'red', None, None, 'right')
 -- None : 1.62
 -- forward : -10.08
 -- right : 0.75
 -- left : -39.91

('left', 'red', 'forward', None, None)
 -- None : 2.11
 -- forward : -39.68
 -- right : -20.14
 -- left : -39.37

('forward', 'green', 'forward', 'right', None)
 -- None : -5.16
 -- forward : 2.07
 -- right : 0.47
 -- left : 0.37

('left', 'green', 'left', 'left', None)
 -- None : -4.89
 -- forward : 1.24
 -- right : 1.16
 -- left : 2.04

('left', 'red', None, 'left', 'forward')
 -- None : 2.02
 -- forward : -10.07
 -- right : 0.90
 -- left : -9.89

('right', 'green', 'right', None, None)
 -- None : -5.01
 -- forward : 1.09
 -- right : 1.71
 -- left : 0.74

('left', 'red', None, None, 'left')
 -- None : 1.49
 -- forward : -9.71
 -- right : 1.02
 -- left : -9.83

('forward', 'red', None, 'right', 'right')
 -- None : 2.28
 -- forward : -8.35
 -- right : 0.40
 -- left : -37.07

('forward', 'red', 'right', 'forward', None)
 -- None : 1.24
 -- forward : -37.35
 -- right : 0.71
 -- left : -39.14

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.46
 -- forward : -38.91
 -- right : -19.47
 -- left : -20.06

('right', 'green', None, None, 'forward')
 -- None : -5.10
 -- forward : 1.44
 -- right : 1.88
 -- left : 0.87

('forward', 'red', None, None, 'forward')
 -- None : 2.17
 -- forward : -10.64
 -- right : 0.73
 -- left : -10.05

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.78
 -- forward : 1.28
 -- right : 1.03
 -- left : 0.92

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.71
 -- forward : 1.02
 -- right : 2.46
 -- left : 0.41

('left', 'red', 'right', None, 'left')
 -- None : 2.15
 -- forward : -10.30
 -- right : 0.40
 -- left : -9.67

('right', 'green', 'left', 'left', 'right')
 -- None : -5.24
 -- forward : 0.66
 -- right : 0.61
 -- left : 0.82

('forward', 'red', 'right', 'forward', 'right')
 -- None : 2.31
 -- forward : -19.59
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -5.15
 -- forward : 0.66
 -- right : 2.31
 -- left : 1.13

('right', 'green', None, 'forward', 'forward')
 -- None : -4.76
 -- forward : 0.72
 -- right : 2.21
 -- left : 0.95

('left', 'red', 'right', 'left', 'right')
 -- None : 1.29
 -- forward : -5.00
 -- right : 0.31
 -- left : -29.30

('left', 'red', None, 'forward', 'right')
 -- None : 1.82
 -- forward : -39.79
 -- right : 0.69
 -- left : -38.51

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.23
 -- forward : 1.28
 -- right : 0.58
 -- left : 1.38

('left', 'green', 'right', None, 'forward')
 -- None : -4.57
 -- forward : 0.66
 -- right : 0.62
 -- left : 2.19

('forward', 'red', None, None, 'left')
 -- None : 1.69
 -- forward : -10.48
 -- right : 0.68
 -- left : -9.57

('right', 'red', 'left', 'forward', None)
 -- None : 1.02
 -- forward : -39.88
 -- right : 1.92
 -- left : -39.49

('right', 'green', None, None, 'left')
 -- None : -4.58
 -- forward : 1.15
 -- right : 2.17
 -- left : 0.81

('right', 'red', 'right', 'right', None)
 -- None : 0.43
 -- forward : -7.70
 -- right : 1.71
 -- left : -8.37

('forward', 'red', None, 'left', 'left')
 -- None : 2.49
 -- forward : -10.15
 -- right : 1.07
 -- left : -10.48

('right', 'red', 'right', None, 'right')
 -- None : 0.48
 -- forward : -8.86
 -- right : 1.63
 -- left : -29.50

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.77
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.61
 -- forward : -9.56
 -- right : 2.14
 -- left : -10.35

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.51
 -- forward : -40.35
 -- right : -19.43
 -- left : -40.08

('left', 'green', 'right', 'forward', 'right')
 -- None : -4.03
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.89
 -- forward : 0.41
 -- right : 1.31
 -- left : 0.86

('left', 'red', None, None, None)
 -- None : 1.85
 -- forward : -10.11
 -- right : 0.78
 -- left : -9.89

('left', 'green', 'left', None, None)
 -- None : -5.23
 -- forward : 0.52
 -- right : 0.81
 -- left : 1.86

('left', 'green', None, 'forward', 'left')
 -- None : -4.78
 -- forward : 0.59
 -- right : 0.61
 -- left : 1.70

('right', 'green', 'left', None, 'right')
 -- None : -4.97
 -- forward : 0.45
 -- right : 1.74
 -- left : 0.80

('forward', 'red', 'forward', 'left', None)
 -- None : 2.61
 -- forward : -40.17
 -- right : -19.96
 -- left : -39.89

('right', 'green', 'left', 'right', 'left')
 -- None : -2.42
 -- forward : 0.55
 -- right : 1.48
 -- left : 0.19

('right', 'green', 'right', None, 'left')
 -- None : -5.30
 -- forward : 0.90
 -- right : 2.43
 -- left : 0.93

('forward', 'red', 'left', 'right', None)
 -- None : 1.35
 -- forward : -10.14
 -- right : 1.28
 -- left : -9.51

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.50
 -- forward : -40.22
 -- right : -19.87
 -- left : -30.09

('right', 'red', None, 'forward', 'left')
 -- None : 1.02
 -- forward : -39.83
 -- right : 2.01
 -- left : -40.45

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.95
 -- forward : -35.64
 -- right : 0.44
 -- left : -38.27

('right', 'green', None, 'left', None)
 -- None : -4.93
 -- forward : 0.44
 -- right : 1.62
 -- left : 0.40

('forward', 'green', 'right', 'forward', None)
 -- None : -5.28
 -- forward : 2.06
 -- right : 0.52
 -- left : 0.88

('right', 'red', 'left', None, None)
 -- None : 0.92
 -- forward : -9.83
 -- right : 2.22
 -- left : -9.96

('left', 'red', 'left', None, 'forward')
 -- None : 1.60
 -- forward : -10.12
 -- right : 0.46
 -- left : -10.07

('right', 'red', 'right', 'left', 'left')
 -- None : 0.95
 -- forward : -9.80
 -- right : 1.82
 -- left : -9.43

('right', 'green', 'left', 'forward', 'right')
 -- None : -4.77
 -- forward : 0.25
 -- right : 2.31
 -- left : 0.55

('left', 'green', 'forward', 'right', None)
 -- None : -4.84
 -- forward : 1.15
 -- right : 0.35
 -- left : 2.22

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : -18.51
 -- left : -30.10

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.86
 -- forward : 0.00
 -- right : 2.13
 -- left : 0.17

('left', 'green', 'forward', None, 'forward')
 -- None : -5.42
 -- forward : 1.00
 -- right : 0.82
 -- left : 1.59

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.60
 -- forward : -5.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -4.81
 -- forward : 0.06
 -- right : 0.12
 -- left : 1.89

('forward', 'green', 'forward', 'left', 'left')
 -- None : -5.11
 -- forward : 1.26
 -- right : 0.37
 -- left : 0.54

('forward', 'green', None, 'left', 'forward')
 -- None : -5.29
 -- forward : 1.56
 -- right : 0.49
 -- left : 0.76

('left', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : -40.01
 -- right : 1.08
 -- left : -40.06

('left', 'green', 'left', 'forward', 'forward')
 -- None : -4.90
 -- forward : 1.28
 -- right : 0.56
 -- left : 2.57

('left', 'green', None, 'forward', None)
 -- None : -4.81
 -- forward : 0.46
 -- right : 0.45
 -- left : 2.07

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.82
 -- forward : -38.65
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.95
 -- forward : 0.62
 -- right : 0.34
 -- left : 0.26

('right', 'green', None, None, None)
 -- None : -4.36
 -- forward : 0.32
 -- right : 1.56
 -- left : 1.11

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.63
 -- forward : 1.73
 -- right : 0.83
 -- left : 0.92

('forward', 'green', None, 'right', 'left')
 -- None : -5.30
 -- forward : 2.05
 -- right : 0.77
 -- left : 0.63

('forward', 'green', 'left', None, None)
 -- None : -5.08
 -- forward : 1.71
 -- right : 0.92
 -- left : 0.64

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.39
 -- forward : -29.97
 -- right : -19.45
 -- left : -38.00

('left', 'red', 'left', 'left', 'right')
 -- None : 1.63
 -- forward : -5.44
 -- right : 0.17
 -- left : -38.34

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.27
 -- forward : -30.19
 -- right : 1.10
 -- left : -30.36

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.95
 -- left : 2.20

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.27
 -- forward : -7.38
 -- right : 2.30
 -- left : -9.03

('forward', 'red', 'left', None, None)
 -- None : 1.88
 -- forward : -10.33
 -- right : 0.90
 -- left : -9.54

('right', 'red', None, 'right', 'forward')
 -- None : 0.50
 -- forward : -9.55
 -- right : 2.20
 -- left : -10.23

('forward', 'red', 'right', 'left', 'right')
 -- None : 2.00
 -- forward : -5.11
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -5.01
 -- forward : 0.65
 -- right : 2.40
 -- left : 1.37

('right', 'red', 'forward', 'forward', None)
 -- None : 0.56
 -- forward : -40.03
 -- right : -20.16
 -- left : -39.95

('forward', 'red', 'left', None, 'left')
 -- None : 1.24
 -- forward : -10.47
 -- right : 1.02
 -- left : -10.25

('left', 'green', 'left', None, 'right')
 -- None : -4.47
 -- forward : 1.00
 -- right : 0.13
 -- left : 1.48

('left', 'red', 'right', 'right', None)
 -- None : 1.77
 -- forward : -8.49
 -- right : 1.11
 -- left : -9.30

('left', 'green', None, 'left', None)
 -- None : -4.71
 -- forward : 0.37
 -- right : 0.93
 -- left : 2.30

('right', 'red', 'left', None, 'right')
 -- None : 0.49
 -- forward : -9.71
 -- right : 2.10
 -- left : -39.73

('right', 'green', None, 'left', 'right')
 -- None : -4.60
 -- forward : 0.88
 -- right : 1.70
 -- left : 0.95

('right', 'green', None, 'right', 'forward')
 -- None : -4.22
 -- forward : 0.26
 -- right : 2.60
 -- left : 1.15

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.54
 -- forward : -39.24
 -- right : 0.46
 -- left : -39.25

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.50
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.64
 -- forward : -30.30
 -- right : -10.37
 -- left : -39.12

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.38
 -- forward : 0.57
 -- right : 0.75
 -- left : 2.34

('right', 'green', 'forward', 'left', 'forward')
 -- None : -5.26
 -- forward : 0.63
 -- right : 1.44
 -- left : 0.18

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.92

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.75
 -- forward : -5.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -4.49
 -- forward : 1.35
 -- right : 0.91
 -- left : 0.64

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.85
 -- forward : -35.02
 -- right : 1.42
 -- left : -39.64

('forward', 'green', 'forward', None, 'right')
 -- None : -4.62
 -- forward : 2.05
 -- right : 0.67
 -- left : 0.97

('left', 'green', 'right', 'forward', None)
 -- None : -5.02
 -- forward : 0.95
 -- right : 0.48
 -- left : 1.77

('forward', 'red', 'forward', None, 'left')
 -- None : 1.92
 -- forward : -39.26
 -- right : -20.19
 -- left : -40.28

('right', 'green', 'forward', 'right', 'left')
 -- None : -4.84
 -- forward : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.18
 -- forward : -5.17
 -- right : 0.00
 -- left : -35.13

('right', 'red', 'left', 'left', 'right')
 -- None : 0.38
 -- forward : -10.61
 -- right : 0.72
 -- left : -29.89

('forward', 'green', 'right', None, 'right')
 -- None : -4.95
 -- forward : 1.99
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -2.91
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.84

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.98
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.40

('left', 'red', None, 'left', 'left')
 -- None : 1.89
 -- forward : -10.05
 -- right : 0.58
 -- left : -9.44

('left', 'red', None, 'right', 'left')
 -- None : 1.75
 -- forward : -9.66
 -- right : 1.15
 -- left : -10.05

('forward', 'green', 'right', 'forward', 'left')
 -- None : -3.51
 -- forward : 1.28
 -- right : 0.06
 -- left : -0.19

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.46
 -- forward : 1.86
 -- right : 0.60
 -- left : 0.60

('right', 'red', 'left', None, 'forward')
 -- None : 0.33
 -- forward : -9.94
 -- right : 1.88
 -- left : -9.80

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -4.31
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.31
 -- forward : -10.23
 -- right : 0.78
 -- left : -9.80

('left', 'green', None, 'right', None)
 -- None : -4.91
 -- forward : 0.64
 -- right : 0.52
 -- left : 1.68

('right', 'green', 'forward', 'right', None)
 -- None : -4.73
 -- forward : 1.06
 -- right : 1.87
 -- left : 1.04

('right', 'green', 'left', 'right', None)
 -- None : -4.84
 -- forward : 0.47
 -- right : 2.00
 -- left : 0.76

('forward', 'green', None, None, None)
 -- None : -5.24
 -- forward : 1.58
 -- right : 0.81
 -- left : 0.88

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.31
 -- forward : -4.83
 -- right : 1.36
 -- left : -4.73

('right', 'green', 'left', 'left', None)
 -- None : -4.99
 -- forward : 0.94
 -- right : 1.98
 -- left : 0.64

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.10
 -- forward : -38.95
 -- right : -17.08
 -- left : -39.72

('left', 'green', 'left', 'left', 'right')
 -- None : -3.90
 -- forward : 0.46
 -- right : 0.93
 -- left : 2.03

('forward', 'green', None, 'left', None)
 -- None : -4.74
 -- forward : 1.92
 -- right : 1.25
 -- left : 1.06

('left', 'red', 'forward', None, 'right')
 -- None : 2.07
 -- forward : -40.35
 -- right : -19.97
 -- left : -39.06

('left', 'green', None, None, 'left')
 -- None : -5.34
 -- forward : 0.34
 -- right : 1.31
 -- left : 1.38

('left', 'green', None, 'left', 'left')
 -- None : -4.74
 -- forward : 0.35
 -- right : 0.22
 -- left : 2.23

('left', 'red', 'right', None, None)
 -- None : 1.73
 -- forward : -10.03
 -- right : 0.58
 -- left : -10.19

('forward', 'red', None, 'left', None)
 -- None : 1.92
 -- forward : -9.65
 -- right : 0.32
 -- left : -9.69

('right', 'red', 'forward', 'right', None)
 -- None : 0.29
 -- forward : -34.95
 -- right : -18.38
 -- left : -38.98

('right', 'red', 'left', 'right', 'left')
 -- None : 0.30
 -- forward : -10.49
 -- right : 1.81
 -- left : -7.51

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.98
 -- forward : -35.57
 -- right : -20.07
 -- left : -39.79

('left', 'red', 'left', 'left', None)
 -- None : 2.42
 -- forward : -9.26
 -- right : 0.41
 -- left : -9.86

('forward', 'red', None, None, None)
 -- None : 2.05
 -- forward : -9.74
 -- right : 0.49
 -- left : -10.35

('left', 'green', None, 'left', 'right')
 -- None : -4.93
 -- forward : 1.60
 -- right : 1.12
 -- left : 2.35

('left', 'red', 'forward', 'forward', None)
 -- None : 1.32
 -- forward : -40.18
 -- right : -19.71
 -- left : -39.86

('right', 'red', None, 'left', 'right')
 -- None : 0.56
 -- forward : -9.27
 -- right : 1.11
 -- left : -38.83

